,day,start_time,end_time,behaviour,focal,partner,partner_avoid...Y.N.,avoid_success...Y.N.,male_abort...Y.N.,Notes,patch_focal,treatment,patch_partner,partner_sex,,
179,2,11:45:16 AM,,mount,",6","5,",n,NA,y,,K,isolated,R,female,,
180,2,11:46:54 AM,,mount,",6",",2",,,,,K,isolated,E,male,,
181,2,11:51:28 AM,,mount,",9",",2",,,,,G,isolated,E,male,,
182,2,11:52:48 AM,,mount,",2",",6",,,,,E,social,K,male,,
183,2,11:53:26 AM,,mount,",9",",2",,,,,G,isolated,E,male,,
184,2,12:00:17 PM,,mount,:1,"0,",n,NA,y,,J,isolated,M,female,,
185,2,12:05:59 PM,,mount,",9",",5",,,,,G,isolated,H,male,,
186,2,12:12:39 PM,,mount,",7","9,",,,,,A,social,V,female,,
187,2,12:15:39 PM,,mount,",1","7,",,,,,B,social,T,female,,
188,2,12:22:51 PM,,mount,",4","8,",n,NA,y,,C,social,U,female,,
189,2,12:23:28 PM,,mount,",2",",9",,,,,E,social,G,male,,
190,2,12:24:40 PM,,mount,",3",",4",,,,,F,social,C,male,,
191,2,12:27:22 PM,,mount,",9",",6",,,,,G,isolated,K,male,,
192,2,12:27:56 PM,,mount,",6",",9",,,,,K,isolated,G,male,,
193,2,12:32:00 PM,,mount,",3","8,",y,y,NA,,F,social,U,female,,
194,2,12:39:01 PM,12:41:19 PM,insemination,:0,"5,",n,NA,,,L,isolated,R,female,,
195,2,1:12:02 PM,,mount,",3","8,",n,NA,y,,F,social,U,female,,
196,2,1:15:22 PM,,mount,",3","8,",n,NA,y,,F,social,U,female,,
197,2,1:15:37 PM,,mount,",4",",3",,,,,C,social,F,male,,
198,2,1:17:48 PM,,mount,",0","0,",n,NA,y,,D,social,M,female,,
199,2,1:21:07 PM,,mount,",4","5,",y,y,NA,,C,social,R,female,,
200,2,1:22:07 PM,,mount,",3",",4",,,,,F,social,C,male,,
201,2,1:31:29 PM,,mount,",4",",3",,,,,C,social,F,male,,
202,2,1:34:55 PM,,mount,",3",",4",,,,,F,social,C,male,,
203,2,1:47:51 PM,,mount,",9","4,",y,y,NA,,G,isolated,Q,female,,
204,2,1:56:07 PM,,mount,",8",",7",,,,,I,isolated,A,male,,
205,2,2:04:35 PM,,mount,",8",",7",,,,,I,isolated,A,male,,
206,2,2:14:39 PM,,mount,",8",",7",,,,,I,isolated,A,male,,
207,2,2:24:48 PM,,mount,",8",",7",,,,,I,isolated,A,male,,
208,2,2:29:54 PM,,mount,",7",",8",,,,,A,social,I,male,,
209,2,2:30:06 PM,,mount,",7",",8",,,,,A,social,I,male,,
210,2,2:30:56 PM,,mount,",8",",7",,,,,I,isolated,A,male,,
211,2,2:31:12 PM,2:31:40 PM,insemination,",3","4,",n,NA,n,,F,social,Q,female,,
212,2,2:31:47 PM,,mount,",4",",3",,,,"while on 4,",C,social,F,male,,
213,2,2:48:51 PM,,mount,",8",",7",,,,,I,isolated,A,male,,
214,2,2:49:06 PM,,mount,",8",",7",,,,,I,isolated,A,male,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
